CustomerID,PurchaseDate,ProductID,ProductCategory,ProductPrice,Quantity,TotalPrice
250,2024-04-03 21:34:13,P009,Accessories,706.9204526194777,2,1413.8409052389554
251,2024-04-22 08:26:43,P059,Accessories,985.6025472971533,4,3942.410189188613
252,2024-04-29 15:59:01,P028,Clothing,977.6777481910436,1,977.6777481910436
253,2024-04-16 08:40:48,P013,Electronics,877.2472556199559,2,1754.4945112399118
254,2024-04-07 00:30:52,P033,Electronics,319.8643322421112,1,319.8643322421112
255,2024-04-25 12:03:28,P040,Clothing,798.7433976895726,3,2396.2301930687177
256,2024-04-21 06:23:20,P084,Accessories,787.6897127536951,3,2363.0691382610853
257,2024-04-24 20:59:06,P090,Accessories,544.3887776580708,3,1633.1663329742123
258,2024-04-09 13:27:11,P013,Electronics,400.0275104072368,3,1200.0825312217105
259,2024-04-12 06:49:42,P088,Electronics,62.10583501062069,3,186.31750503186208
260,2024-04-12 01:37:06,P061,Clothing,999.010433270378,4,3996.041733081512
261,2024-04-07 02:07:41,P020,Accessories,760.7267353239007,3,2282.180205971702
262,2024-04-11 00:48:26,P045,Electronics,977.9970563124068,4,3911.9882252496272
263,2024-04-25 23:47:42,P015,Clothing,365.7117920756728,2,731.4235841513455
264,2024-04-05 08:34:36,P007,Electronics,846.720397647587,2,1693.440795295174
265,,P070,Clothing,965.574643318875,1,965.574643318875
266,2024-04-09 11:31:55,P083,Clothing,61.63798581598508,4,246.5519432639403
267,2024-04-04 08:34:30,P077,Accessories,582.4232523032172,3,1747.2697569096515
268,2024-04-22 16:04:34,P065,Electronics,856.373306818395,3,2569.119920455185
269,2024-04-19 18:39:03,P097,Clothing,356.1460643679181,1,356.1460643679181
270,2024-04-04 00:01:24,P087,Electronics,244.12139259570412,2,488.2427851914083
271,2024-04-14 19:37:06,P082,Electronics,171.10977726996413,2,342.21955453992825
272,2024-04-09 18:29:11,P007,Clothing,919.5435161021852,4,3678.174064408741
273,2024-04-06 23:30:12,P044,Accessories,292.22655197416066,4,1168.9062078966426
274,2024-04-23 03:52:48,P044,Accessories,656.1753863664142,2,1312.3507727328283
275,2024-04-25 10:42:53,P079,Clothing,351.78487761242747,1,351.78487761242747
276,2024-04-02 14:22:33,P045,Electronics,557.2178376426638,3,1671.6535129279914
277,2024-04-08 03:08:38,P054,Electronics,745.5588138084182,2,1491.1176276168364
278,2024-04-15 01:49:55,P041,Electronics,305.35497395519684,2,610.7099479103937
279,2024-04-22 19:33:16,P093,Electronics,638.0831921834765,2,1276.166384366953
280,2024-04-23 05:54:45,P090,Accessories,388.4742432026271,2,776.9484864052542
281,2024-04-14 04:33:43,P098,Clothing,952.623985429428,3,2857.8719562882834
282,2024-04-06 04:31:21,P077,Accessories,971.3443423424744,1,971.3443423424744
283,2024-04-04 09:09:24,P039,Clothing,495.5626025252452,2,991.1252050504904
284,2024-04-19 21:19:04,P073,Electronics,379.252238906962,2,758.504477813924
285,2024-04-03 00:50:58,P048,Clothing,473.10779243658726,1,473.10779243658726
286,2024-04-20 14:30:48,P003,Accessories,973.991879808649,2,1947.983759617298
287,2024-04-08 10:13:52,P095,Clothing,667.1948345033064,3,2001.5845035099192
288,2024-04-11 19:53:06,P056,Electronics,617.4001458675446,1,617.4001458675446
289,2024-04-16 13:02:11,P080,Accessories,857.7821205069664,1,857.7821205069664
290,2024-04-17 11:13:44,P036,Electronics,721.9746222984404,1,721.9746222984404
291,2024-04-19 09:07:01,P042,Electronics,938.8710503965408,2,1877.7421007930816
292,2024-04-29 05:49:47,P032,Accessories,890.269319547627,1,890.269319547627
293,2024-04-01 11:33:06,P043,Accessories,581.5117297778646,4,2326.0469191114585
294,2024-04-14 21:05:46,P001,Accessories,453.9325700643095,4,1815.730280257238
295,2024-04-21 10:04:06,P073,Clothing,429.6453958587799,2,859.2907917175598
296,2024-04-20 05:23:14,P065,Clothing,855.4869122529276,2,1710.9738245058552
297,2024-04-29 04:09:05,P016,Accessories,222.3244109633488,4,889.2976438533951
298,2024-04-30 09:19:40,P063,Clothing,515.9747012968548,4,2063.8988051874194
299,2024-04-06 10:37:34,P019,Electronics,250.37151914582705,2,500.7430382916541
300,2024-04-16 06:33:35,P041,Accessories,714.3754926401499,1,714.3754926401499
301,2024-04-14 01:01:38,P018,Electronics,804.5918672874192,2,1609.1837345748384
302,2024-04-30 13:58:38,P069,Electronics,174.92165011715375,2,349.84330023430755
303,2024-04-01 04:18:47,P070,Accessories,99.63135802517256,3,298.8940740755177
304,2024-04-21 01:58:45,P066,Accessories,131.92686165590783,2,263.85372331181566
305,2024-04-23 15:38:04,P007,Accessories,70.20166386048362,3,210.6049915814509
306,2024-04-07 03:32:46,P035,Clothing,958.36141843844,3,2875.08425531532
307,2024-04-24 17:26:43,P073,Electronics,653.390068449994,3,1960.170205349982
308,2024-04-17 07:43:22,P096,Accessories,99.27655169486869,3,297.8296550846061
309,2024-04-01 03:21:06,P050,Accessories,676.9230321295088,2,1353.8460642590176
310,2024-04-22 14:21:38,P008,Electronics,525.3526234407065,1,525.3526234407065
311,2024-04-03 11:18:28,P046,Clothing,253.68694396261435,2,507.3738879252287
312,2024-04-21 06:50:55,P027,Electronics,483.2573452530695,2,966.5146905061388
313,2024-04-28 04:36:38,P065,Electronics,83.32312969899084,1,83.32312969899084
314,2024-04-02 00:11:36,P084,Accessories,809.5244106289659,4,3238.097642515864
315,2024-04-28 05:08:00,P040,Accessories,593.8608849414803,4,2375.4435397659213
316,2024-04-13 16:22:11,P096,Electronics,862.5339611444721,1,862.5339611444721
317,2024-04-26 20:29:09,P045,Accessories,554.33940237014,2,1108.67880474028
318,2024-04-27 08:19:48,P087,Clothing,884.9552726298186,2,1769.9105452596373
319,2024-04-03 19:22:53,P048,Accessories,123.21080068428924,2,246.42160136857848
320,2024-04-24 06:16:09,P064,Electronics,829.5103764524772,4,3318.041505809909
321,2024-04-08 19:40:31,P084,Clothing,882.0223984901177,2,1764.044796980235
322,2024-04-13 16:34:23,P068,Electronics,875.3875627367548,3,2626.1626882102646
323,2024-04-28 01:53:43,P047,Clothing,789.4767148241846,4,3157.9068592967383
324,2024-04-08 16:30:10,P088,Accessories,886.6320838227986,2,1773.2641676455971
325,2024-04-06 17:11:09,P088,Clothing,578.7047897450184,1,578.7047897450184
326,2024-04-29 21:35:10,P065,Accessories,769.2789854645956,3,2307.8369563937867
327,2024-04-21 05:44:13,P040,Accessories,562.545366356209,1,562.545366356209
328,2024-04-16 11:04:24,P019,Clothing,78.46696993368515,4,313.8678797347406
329,2024-04-12 09:35:07,P030,Clothing,954.5739558106284,1,954.5739558106284
330,2024-04-21 07:41:12,P050,Clothing,988.6558185517584,1,988.6558185517584
331,2024-04-05 10:05:10,P020,Electronics,695.6683533256609,3,2087.0050599769825
332,2024-04-29 01:25:02,P035,Electronics,487.6238151461224,1,487.6238151461224
333,2024-04-03 04:08:10,P024,Electronics,765.0881463477857,2,1530.1762926955714
334,2024-04-21 05:06:12,P017,Clothing,615.129781009785,3,1845.3893430293551
335,2024-04-09 16:08:50,P002,Accessories,563.9562218987116,1,563.9562218987116
336,2024-04-05 04:47:02,P077,Accessories,507.2500286265986,3,1521.7500858797955
337,2024-04-13 08:37:05,P023,Clothing,672.5151123894675,3,2017.5453371684025
338,2024-04-03 17:42:39,P076,Electronics,899.3076506850588,3,2697.922952055176
339,2024-04-21 07:25:08,P026,Clothing,249.9897218057811,2,499.9794436115622
340,2024-04-26 14:51:04,P073,Electronics,702.0804886997371,1,702.0804886997371
341,2024-04-08 16:09:06,P061,Accessories,775.3130832145554,3,2325.9392496436662
342,2024-04-24 21:26:46,P030,Clothing,136.33057039503322,2,272.66114079006644
343,2024-04-23 15:34:40,P024,Clothing,251.95917551058545,2,503.9183510211709
344,2024-04-20 16:55:18,P012,Clothing,510.4143464907248,1,510.4143464907248
345,2024-04-03 18:00:25,P005,Electronics,361.70201445493615,3,1085.1060433648086
346,2024-04-12 04:06:49,P072,Electronics,559.9540739915013,2,1119.908147983003
347,2024-04-21 07:04:46,P066,Electronics,801.9820147435215,2,1603.964029487043
348,2024-04-07 21:45:27,P035,Electronics,658.0524437796362,2,1316.1048875592724
349,2024-04-04 10:25:58,P016,Electronics,394.6095766032079,1,394.6095766032079
350,2024-04-19 11:43:47,P007,Electronics,705.5141911109906,3,2116.542573332972
351,2024-04-23 12:15:20,P030,Accessories,312.688755909927,1,312.688755909927
352,2024-04-06 00:41:02,P086,Accessories,268.03170417627774,3,804.0951125288332
353,2024-04-03 04:14:07,P076,Accessories,170.98873574297556,3,512.9662072289267
354,2024-04-28 22:52:50,P026,Accessories,532.7554971811481,1,532.7554971811481
355,2024-04-24 18:34:29,P090,Electronics,371.98544048564656,4,1487.9417619425865
356,2024-04-08 23:08:49,P099,Accessories,680.7256820711744,4,2722.902728284698
357,2024-04-23 04:36:55,P061,Accessories,31.197902650637023,3,93.59370795191109
358,2024-04-26 18:46:29,P018,Clothing,933.5618544472176,3,2800.6855633416526
359,2024-04-12 04:03:03,P073,Electronics,848.6277787904912,4,3394.511115161965
360,2024-04-15 22:19:18,P085,Clothing,734.1657457435716,4,2936.6629829742865
361,2024-04-03 02:20:10,P068,Clothing,291.82995724593417,1,291.82995724593417
362,2024-04-11 06:11:25,P065,Electronics,62.659819720985126,3,187.97945916295535
363,2024-04-28 05:07:40,P038,Clothing,751.7705827549536,3,2255.311748264861
364,2024-04-12 23:23:02,P097,Clothing,839.144079542976,2,1678.288159085952
365,2024-04-28 15:57:59,P008,Electronics,591.2183903433549,1,591.2183903433549
366,2024-04-09 04:45:13,P085,Accessories,941.6922478710442,2,1883.3844957420883
367,2024-04-11 02:25:57,P010,Clothing,906.1999084191611,2,1812.3998168383223
368,2024-04-13 19:24:55,P006,Electronics,175.5893437772465,4,702.357375108986
369,2024-04-11 11:34:56,P081,Accessories,412.6496758944213,1,412.6496758944213
370,2024-04-03 20:46:54,P070,Accessories,509.00733699528536,3,1527.022010985856
371,2024-04-17 19:55:19,P033,Accessories,67.5690244826069,1,67.5690244826069
372,2024-04-24 02:07:53,P096,Clothing,877.5530137747905,3,2632.659041324372
373,2024-04-08 11:24:02,P021,Clothing,447.48860414018367,4,1789.954416560735
374,2024-04-02 04:41:27,P007,Electronics,529.9428255999408,3,1589.8284767998225
375,2024-04-02 02:02:58,P017,Electronics,807.96390393661,1,807.96390393661
376,2024-04-09 00:04:09,P062,Clothing,734.6956511757144,1,734.6956511757144
377,2024-04-21 19:11:44,P015,Clothing,698.1119932973743,1,698.1119932973743
378,2024-04-02 03:50:48,P048,Electronics,632.7664118984538,3,1898.2992356953612
379,2024-04-24 12:28:08,P035,Clothing,752.6232109238316,4,3010.4928436953264
380,2024-04-15 07:29:02,P089,Electronics,979.3817413868024,1,979.3817413868024
381,2024-04-29 23:41:16,P038,Clothing,799.4522629590823,1,799.4522629590823
382,2024-04-30 10:36:33,P038,Accessories,769.86540299623,4,3079.46161198492
383,2024-04-14 00:35:16,P089,Clothing,340.32558590127707,2,680.6511718025541
384,2024-04-02 15:18:18,P082,Accessories,334.3675609079002,4,1337.4702436316009
385,2024-04-10 02:35:35,P029,Accessories,826.6466686368324,1,826.6466686368324
386,2024-04-10 07:21:11,P002,Accessories,892.3631717771145,2,1784.726343554229
387,2024-04-20 09:06:17,P045,Accessories,434.0958088039732,3,1302.2874264119196
388,2024-04-14 10:34:17,P057,Clothing,794.7710880780867,3,2384.31326423426
389,2024-04-24 22:04:39,P054,Accessories,269.92538448395464,4,1079.7015379358186
390,2024-04-28 16:12:43,P095,Clothing,738.0878014479134,1,738.0878014479134
391,2024-04-11 19:26:37,P092,Electronics,392.2941689007196,2,784.5883378014393
392,2024-04-06 03:57:16,P092,Electronics,579.7374093120503,2,1159.4748186241006
393,2024-04-13 18:17:18,P022,Accessories,475.0120745298629,4,1900.048298119452
394,,P026,Clothing,433.6926196663452,1,433.6926196663452
395,2024-04-12 05:46:51,P056,Accessories,94.1891911731902,2,188.3783823463804
396,2024-04-11 23:57:38,P078,Clothing,467.7482289472972,3,1403.2446868418915
397,2024-04-10 02:10:43,P060,Electronics,306.7925624490674,3,920.3776873472024
398,2024-04-09 19:25:47,P008,Clothing,640.2106532706039,4,2560.8426130824155
399,2024-04-29 16:14:00,P012,Clothing,987.9627785496136,3,2963.888335648841
400,2024-04-15 11:25:38,P069,Clothing,530.8867952206655,1,530.8867952206655
401,2024-04-16 22:08:57,P050,Clothing,421.8855355591988,1,421.8855355591988
402,2024-04-19 22:43:15,P085,Accessories,166.3627694514246,2,332.7255389028492
403,2024-04-17 15:21:03,P060,Accessories,462.12873456292095,4,1848.514938251684
404,2024-04-24 00:06:48,P003,Clothing,641.5274782176231,1,641.5274782176231
405,2024-04-13 22:34:15,P052,Accessories,653.5541016065868,1,653.5541016065868
406,2024-04-17 22:47:49,P010,Accessories,525.0649549609989,1,525.0649549609989
407,2024-04-21 10:42:27,P074,Accessories,985.7653161311716,1,985.7653161311716
408,2024-04-28 15:53:21,P079,Clothing,564.6276665735826,2,1129.2553331471652
409,2024-04-17 13:18:23,P085,Electronics,978.5774141915524,3,2935.732242574657
410,2024-04-13 22:54:50,P063,Clothing,186.9851129222292,2,373.9702258444584
411,2024-04-05 18:27:19,P035,Electronics,620.557665626212,3,1861.672996878636
412,2024-04-22 04:36:55,P069,Clothing,5599.05537884577,2,11198.11075769154
413,2024-04-07 02:26:20,P046,Electronics,534.2238987124558,3,1602.6716961373677
414,2024-04-19 11:56:35,P054,Accessories,20.55793668268573,1,20.55793668268573
415,2024-04-01 11:49:04,P015,Accessories,639.9259165115084,1,639.9259165115084
416,2024-04-18 14:15:42,P028,Electronics,293.5497995100771,2,587.0995990201542
417,2024-04-17 12:21:22,P013,Accessories,461.52926328098266,2,923.0585265619652
418,2024-04-30 05:20:54,P019,Electronics,211.5060174595315,2,423.012034919063
419,2024-04-01 11:29:44,P034,Electronics,786.785822337443,3,2360.357467012329
420,2024-04-16 01:58:18,P055,Electronics,942.4763438194552,1,942.4763438194552
421,2024-04-08 12:47:10,P023,Electronics,840.8990396069736,1,840.8990396069736
422,2024-04-30 01:54:53,P078,Clothing,949.7340757507404,1,949.7340757507404
423,2024-04-02 14:43:24,P089,Electronics,572.1525856394586,3,1716.4577569183757
424,2024-04-29 05:19:47,P022,Accessories,535.6880568284513,1,535.6880568284513
425,2024-04-04 06:23:09,P059,Clothing,569.3010594727907,3,1707.903178418372
426,2024-04-14 21:15:08,P032,Accessories,825.4836013033073,1,825.4836013033073
427,2024-04-03 00:41:10,P005,Clothing,785.0947503698983,2,1570.1895007397966
428,2024-04-29 23:03:10,P057,Accessories,564.2977573411184,3,1692.8932720233552
429,2024-04-16 22:51:55,P041,Accessories,164.3347264336019,4,657.3389057344076
430,2024-04-04 07:07:17,P052,Accessories,656.0413304166258,4,2624.165321666503
431,2024-04-16 14:32:58,P082,Electronics,759.9358322956998,1,759.9358322956998
432,2024-04-27 23:25:58,P022,Electronics,304.27807151474366,4,1217.1122860589746
433,2024-04-21 12:08:06,P025,Accessories,713.5865672135889,1,713.5865672135889
434,2024-04-18 20:36:56,P084,Electronics,171.54250998385973,3,514.6275299515792
435,2024-04-11 12:04:17,P089,Clothing,669.1565229651367,4,2676.6260918605467
436,2024-04-14 02:19:57,P075,Electronics,756.6573184608172,3,2269.971955382452
437,2024-04-27 04:40:52,P015,Accessories,570.2087495443978,3,1710.6262486331934
438,2024-04-27 13:23:18,P011,Electronics,140.058097410246,2,280.116194820492
439,2024-04-14 09:33:39,P070,Electronics,160.58619172227887,2,321.17238344455774
440,2024-04-05 23:09:28,P063,Accessories,571.6898911828644,2,1143.3797823657287
441,2024-04-09 01:35:31,P042,Accessories,869.7193906111021,3,2609.1581718333064
442,2024-04-29 22:26:47,P058,Clothing,760.4771686117759,2,1520.954337223552
443,2024-04-02 00:06:48,P006,Clothing,68.76770065772243,2,137.53540131544486
444,2024-04-28 12:47:08,P007,Clothing,379.20931276727663,3,1137.62793830183
445,2024-04-23 07:46:58,P092,Electronics,859.3313909786131,4,3437.325563914452
446,2024-04-20 15:11:32,P092,Accessories,379.5492199435745,4,1518.196879774298
447,2024-04-21 08:42:16,P042,Accessories,423.3525548673288,3,1270.0576646019863
448,2024-04-25 04:51:07,P089,Clothing,785.6154627776758,3,2356.846388333028
449,2024-04-23 22:05:02,P038,Electronics,178.51287837246798,4,714.0515134898719
450,2024-04-07 04:16:16,P048,Clothing,898.3064966239775,4,3593.22598649591
451,2024-04-28 16:45:20,P005,Accessories,34.255179221024946,4,137.02071688409978
452,2024-04-11 21:59:00,P014,Electronics,843.7586479213873,4,3375.034591685549
453,2024-04-14 22:54:11,P070,Accessories,175.90116534327785,2,351.8023306865557
454,2024-04-19 11:38:23,P067,Electronics,567.3122282226091,1,567.3122282226091
455,2024-04-02 23:47:46,P038,Accessories,217.2639229230596,3,651.7917687691787
456,2024-04-09 03:14:22,P094,Accessories,803.2873049910376,2,1606.5746099820751
457,2024-04-08 17:05:34,P011,Clothing,243.8313405706642,2,487.6626811413284
458,2024-04-06 16:39:39,P073,Accessories,503.2651232265301,3,1509.7953696795903
459,2024-04-22 04:19:11,P083,Clothing,961.7050907958992,1,961.7050907958992
460,2024-04-24 05:14:12,P051,Accessories,389.2961531040271,3,1167.8884593120813
461,2024-04-25 06:58:43,P033,Electronics,713.1410375894055,3,2139.4231127682165
462,2024-04-10 18:21:33,P074,Clothing,48.87831797425383,1,48.87831797425383
463,2024-04-27 01:33:35,P001,Accessories,466.2563719915671,1,466.2563719915671
464,2024-04-04 22:44:51,P050,Electronics,950.8154046643482,3,2852.4462139930447
465,2024-04-15 21:53:34,P069,Electronics,800.3253958336054,1,800.3253958336054
466,2024-04-20 03:56:40,P072,Clothing,169.12209112724346,3,507.3662733817304
467,2024-04-26 03:36:13,P050,Electronics,142.09088830897483,1,142.09088830897483
468,2024-04-27 13:05:03,P072,Electronics,688.0612461815732,1,688.0612461815732
469,2024-04-01 16:25:42,P023,Clothing,498.9914361154108,1,498.9914361154108
470,2024-04-27 10:56:24,P057,Clothing,220.5723754046012,2,441.1447508092024
471,2024-04-12 08:03:12,P070,Electronics,186.71374504027463,1,186.71374504027463
472,2024-04-28 14:48:51,P079,Electronics,399.37612669585326,1,399.37612669585326
473,2024-04-23 01:44:48,P015,Clothing,520.3022832438251,2,1040.60456648765
474,2024-04-08 18:59:55,P004,Clothing,506.29785104093327,3,1518.8935531228
475,2024-04-28 20:09:53,P014,Accessories,815.2892982499808,3,2445.8678947499425
476,2024-04-09 20:43:46,P057,Electronics,428.191227127831,4,1712.764908511324
477,2024-04-19 21:46:50,P079,Electronics,865.7318344023796,3,2597.1955032071387
478,2024-04-27 04:23:41,P032,Accessories,537.216110691097,2,1074.432221382194
479,2024-04-25 15:48:28,P077,Accessories,162.5105199744088,3,487.5315599232264
480,2024-04-09 05:29:19,P040,Clothing,18.827120025244167,3,56.481360075732496
481,2024-04-03 16:21:59,P025,Clothing,821.0236699661046,2,1642.0473399322093
482,2024-04-29 09:50:56,P034,Clothing,128.44115593588285,3,385.3234678076485
483,2024-04-24 01:09:28,P060,Accessories,566.380542336245,4,2265.52216934498
484,2024-04-25 06:16:31,P010,Accessories,368.12186407232497,1,368.12186407232497
485,2024-04-19 13:15:34,P007,Electronics,893.6582318702,3,2680.9746956106
486,2024-04-25 06:55:16,P048,Electronics,970.0073465451812,4,3880.029386180725
487,2024-04-08 05:59:54,P097,Clothing,339.1293692197046,3,1017.3881076591138
488,2024-04-07 15:06:35,P014,Electronics,913.8720964489954,2,1827.7441928979908
489,2024-04-01 09:22:55,P046,Accessories,165.21999059798006,1,165.21999059798006
490,2024-04-16 03:54:39,P067,Accessories,746.1895595791357,4,2984.7582383165427
491,2024-04-13 12:33:26,P082,Electronics,29.102050279533294,1,29.102050279533294
492,2024-04-16 17:57:59,P030,Accessories,120.19779540191328,1,120.19779540191328
493,2024-04-12 01:41:46,P003,Clothing,350.4459674593642,2,700.8919349187285
494,2024-04-18 03:28:55,P035,Electronics,83.8885175631211,1,83.8885175631211
495,2024-04-04 21:39:36,P006,Clothing,144.8274610890277,3,434.4823832670832
496,2024-04-13 20:22:41,P016,Accessories,51.20968606707747,4,204.83874426830988
497,2024-04-09 20:03:53,P048,Clothing,400.9495404498533,3,1202.8486213495598
498,2024-04-16 14:31:14,P034,Accessories,677.9954128576138,2,1355.9908257152276
499,2024-04-02 19:21:57,P026,Accessories,329.3325413759754,1,329.3325413759754
