CustomerID,PurchaseDate,ProductID,ProductCategory,ProductPrice,Quantity,TotalPrice
500,2024-04-13 08:26:41,P007,Accessories,608.0074043149381,4,2432.0296172597523
501,2024-04-15 13:45:00,P012,Clothing,124.99865994743271,1,124.99865994743271
502,2024-04-10 13:39:22,P076,Accessories,48.01062003971209,2,96.02124007942416
503,2024-04-04 06:00:23,P078,Electronics,607.6299012156677,2,1215.2598024313354
504,2024-04-30 12:00:13,P061,Electronics,593.5476285919887,3,1780.642885775966
505,2024-04-26 10:58:29,P072,Clothing,457.39393447476334,1,457.39393447476334
506,2024-04-09 19:49:09,P012,Accessories,714.216027532891,3,2142.6480825986728
507,2024-04-06 21:07:18,P085,Electronics,167.69498035642596,1,167.69498035642596
508,2024-04-02 00:24:52,P075,Clothing,145.3730870782583,3,436.1192612347748
509,2024-04-25 21:06:02,P010,Clothing,733.2386642811897,3,2199.715992843569
510,2024-04-22 06:12:06,P031,Electronics,914.195518897874,2,1828.391037795748
511,2024-04-24 03:50:43,P033,Accessories,97.43969153919728,1,97.43969153919728
512,2024-04-15 12:33:25,P077,Clothing,647.1369353568714,1,647.1369353568714
513,2024-04-20 06:55:28,P036,Clothing,656.2008413958254,4,2624.803365583301
514,2024-04-25 01:21:56,P039,Accessories,233.7443579162087,3,701.2330737486261
515,2024-04-14 00:02:51,P012,Clothing,453.6564003328504,3,1360.969200998551
516,2024-04-10 13:59:21,P062,Electronics,39.92535286487325,1,39.92535286487325
517,2024-04-24 07:31:10,P092,Electronics,453.54881098820255,4,1814.1952439528104
518,2024-04-26 22:47:29,P028,Accessories,900.8720380873596,1,900.8720380873596
519,2024-04-23 13:45:45,P094,Electronics,317.5855803728577,2,635.1711607457154
520,2024-04-27 07:24:13,P090,Electronics,927.0221832618016,4,3708.088733047206
521,2024-04-20 11:45:54,P015,Accessories,944.4149063631348,3,2833.2447190894045
522,2024-04-11 23:08:47,P041,Clothing,1959.5721342994011,2,3919.1442685988022
523,2024-04-29 13:06:24,P041,Electronics,927.2093066307176,1,927.2093066307176
524,2024-04-20 11:47:07,P092,Electronics,361.25909934096507,1,361.25909934096507
525,2024-04-27 11:57:56,P012,Accessories,255.83670646466817,3,767.5101193940045
526,2024-04-10 09:17:42,P030,Electronics,814.5165750318695,4,3258.066300127478
527,2024-04-04 23:33:56,P047,Electronics,476.2987179991737,3,1428.8961539975212
528,2024-04-11 05:15:23,P065,Accessories,928.6997635880376,4,3714.7990543521514
529,2024-04-04 13:22:44,P021,Electronics,71.48849844586992,3,214.46549533760972
530,2024-04-02 16:42:29,P047,Accessories,451.7319768801389,2,903.4639537602778
531,2024-04-28 17:45:40,P014,Electronics,205.80222216208023,2,411.60444432416045
532,2024-04-27 16:35:34,P093,Accessories,627.2987394737742,3,1881.8962184213224
533,2024-04-11 04:32:14,P090,Clothing,699.4636397855334,4,2797.854559142133
534,2024-04-24 02:39:39,P028,Accessories,309.60330878892,2,619.20661757784
535,2024-04-18 10:00:14,P055,Accessories,510.55066553527774,4,2042.202662141111
536,2024-04-22 18:38:56,P085,Accessories,681.2330735663684,3,2043.699220699105
537,2024-04-26 04:42:06,P052,Electronics,303.9882636840035,3,911.9647910520106
538,2024-04-05 06:26:19,P060,Electronics,940.4813325538412,3,2821.443997661524
539,2024-04-03 20:57:23,P044,Electronics,752.3843847325568,4,3009.537538930227
540,2024-04-21 21:06:19,P044,Clothing,464.91866949318575,3,1394.7560084795573
541,2024-04-13 05:06:44,P076,Electronics,20.381486348223486,1,20.381486348223486
542,2024-04-08 21:31:51,P055,Accessories,572.8264665749082,3,1718.4793997247243
543,2024-04-24 22:39:32,P073,Clothing,175.20085167796157,1,175.20085167796157
544,2024-04-13 19:43:35,P045,Clothing,173.4915150761721,4,693.9660603046885
545,2024-04-30 20:11:30,P044,Electronics,30.99871835928424,1,30.99871835928424
546,2024-04-05 22:28:19,P024,Clothing,383.4240100781127,3,1150.2720302343382
547,2024-04-25 19:44:56,P033,Clothing,454.12681259092426,3,1362.380437772773
548,2024-04-02 12:08:51,P003,Accessories,960.5768428354676,2,1921.153685670935
549,2024-04-09 20:20:21,P056,Accessories,273.12176249508127,3,819.3652874852438
550,2024-04-12 19:28:37,P074,Electronics,875.2880341725552,4,3501.1521366902207
551,2024-04-20 12:29:15,P013,Clothing,50.89159026169306,1,50.89159026169306
552,2024-04-25 02:39:12,P024,Accessories,407.507755049954,4,1630.031020199816
553,2024-04-02 01:58:55,P035,Accessories,830.2780980596148,4,3321.112392238459
554,2024-04-20 16:50:21,P036,Clothing,789.8485941599981,4,3159.3943766399925
555,2024-04-04 16:37:35,P083,Clothing,386.5320011625918,4,1546.1280046503673
556,2024-04-10 03:09:17,P023,Electronics,330.78512080599165,1,330.78512080599165
557,2024-04-08 23:03:18,P044,Accessories,638.9926519234365,2,1277.985303846873
558,2024-04-02 18:10:09,P075,Accessories,491.963734876358,3,1475.891204629074
559,2024-04-17 11:44:52,P046,Clothing,956.1186630116604,3,2868.355989034981
560,2024-04-18 03:33:33,P018,Accessories,949.7437415161282,3,2849.2312245483845
561,2024-04-10 18:53:48,P029,Accessories,347.7600519988292,2,695.5201039976585
562,2024-04-12 09:37:02,P028,Accessories,786.9714812937796,3,2360.9144438813387
563,2024-04-10 20:20:16,P070,,735.9059565474743,1,735.9059565474743
564,2024-04-07 16:54:12,P065,Accessories,771.8943141226347,2,1543.7886282452694
565,2024-04-01 06:15:26,P018,Clothing,353.4974819548866,4,1413.9899278195464
566,2024-04-14 00:34:30,P051,Electronics,323.3776823116027,3,970.133046934808
567,2024-04-19 10:23:15,P088,Accessories,25.710165685292548,2,51.420331370585096
568,2024-04-19 03:37:58,P081,Clothing,477.5896867847718,1,477.5896867847718
569,2024-04-25 21:10:06,P019,Electronics,564.8611479004991,3,1694.5834437014971
570,2024-04-06 23:22:52,P042,Electronics,855.6626409820557,2,1711.3252819641114
571,2024-04-16 12:24:36,P094,Clothing,332.2738671506383,4,1329.0954686025532
572,2024-04-17 22:05:08,P084,Accessories,360.4538334618287,3,1081.361500385486
573,2024-04-29 22:36:15,P082,Clothing,562.1743376732285,4,2248.697350692914
574,2024-04-17 10:45:55,P002,Electronics,559.026716901679,1,559.026716901679
575,2024-04-08 02:11:56,P052,Clothing,132.5789251681565,3,397.7367755044695
576,2024-04-20 22:46:14,P022,Accessories,417.93544049427385,4,1671.7417619770954
577,2024-04-20 14:43:51,P006,Clothing,610.9035148900374,4,2443.6140595601496
578,2024-04-15 12:11:23,P090,Electronics,404.2397173795108,4,1616.9588695180432
579,2024-04-10 07:38:56,P012,Accessories,477.6958569269543,1,477.6958569269543
580,2024-04-22 21:38:21,P030,Clothing,928.647265947262,3,2785.941797841786
581,2024-04-26 15:33:41,P050,Electronics,436.2493374249849,2,872.4986748499698
582,2024-04-15 10:58:31,P092,Electronics,827.1200136489152,1,827.1200136489152
583,2024-04-12 10:13:40,P008,Accessories,404.9386081548725,1,404.9386081548725
584,2024-04-17 18:52:25,P019,Electronics,53.38729600477033,2,106.77459200954064
585,2024-04-16 14:06:12,P087,Clothing,272.7198031451192,1,272.7198031451192
586,2024-04-16 15:16:49,P063,Accessories,865.4005858063202,2,1730.8011716126405
587,2024-04-29 20:54:45,P005,Electronics,56.83465287603848,2,113.66930575207697
588,2024-04-08 09:33:22,P077,Clothing,349.7614385403021,2,699.5228770806043
589,2024-04-24 08:20:24,P044,Electronics,884.2112998949553,3,2652.6338996848663
590,2024-04-08 13:54:20,P010,Clothing,383.7980851626828,1,383.7980851626828
591,2024-04-06 10:50:48,P093,Clothing,569.6439117837525,3,1708.9317353512574
592,2024-04-10 16:44:27,P036,Electronics,27.904666020556466,3,83.71399806166939
593,2024-04-07 12:26:09,P033,Accessories,418.1124281280669,2,836.2248562561338
594,2024-04-23 00:35:03,P042,Clothing,914.535798516319,4,3658.143194065276
595,2024-04-24 05:22:40,P020,Electronics,400.6849012286367,3,1202.05470368591
596,2024-04-04 02:31:40,P023,Electronics,23.091788435268136,4,92.36715374107254
597,2024-04-21 15:48:57,P032,Electronics,161.13326319030915,2,322.2665263806183
598,2024-04-24 14:42:26,P063,Clothing,69.29887793277791,3,207.8966337983337
599,2024-04-06 13:15:19,P030,Electronics,548.742007519061,3,1646.226022557183
600,2024-04-28 02:12:02,P029,Clothing,389.9151516882493,3,1169.7454550647478
601,2024-04-23 03:13:26,P014,Electronics,539.8813889732202,3,1619.6441669196606
602,2024-04-07 05:11:39,P085,Clothing,220.52309612361023,1,220.52309612361023
603,2024-04-09 19:50:11,P051,Electronics,651.753340096377,4,2607.013360385508
604,2024-04-19 14:05:32,P097,Electronics,432.1121004861006,3,1296.3363014583017
605,2024-04-19 19:50:17,P033,Accessories,308.4454620697885,4,1233.781848279154
606,2024-04-26 09:03:42,P083,Clothing,167.21146318284167,1,167.21146318284167
607,2024-04-06 22:04:11,P007,Clothing,81.15581478090749,1,81.15581478090749
608,2024-04-30 20:44:33,P040,Clothing,314.33587920137575,4,1257.343516805503
609,2024-04-07 01:24:48,P041,Clothing,56.37530473700596,4,225.50121894802385
610,2024-04-06 00:13:55,P080,Electronics,423.22628608923753,3,1269.6788582677127
611,2024-04-12 17:13:11,P014,Electronics,302.5567750033535,3,907.6703250100604
612,2024-04-08 15:12:11,P070,Electronics,302.4056822390089,2,604.8113644780178
613,2024-04-27 17:25:38,P058,Accessories,348.2550463138266,2,696.5100926276532
614,2024-04-27 05:24:06,P026,Electronics,884.0659805433181,1,884.0659805433181
615,2024-04-03 17:06:37,P026,Electronics,540.4905991353231,1,540.4905991353231
616,2024-04-12 11:30:53,P096,Clothing,685.1375582348272,1,685.1375582348272
617,2024-04-14 16:43:29,P023,Clothing,856.7740772519678,1,856.7740772519678
618,2024-04-09 21:26:59,P022,Accessories,353.2825787975065,2,706.565157595013
619,2024-04-01 00:36:46,P015,Accessories,577.8562386545124,2,1155.7124773090247
620,2024-04-05 16:58:33,P008,Accessories,762.2534944817729,2,1524.5069889635458
621,2024-04-21 18:26:31,P070,Clothing,307.0587616382003,3,921.1762849146008
622,2024-04-13 10:24:33,P030,Clothing,465.6824699631088,1,465.6824699631088
623,2024-04-28 17:47:22,P002,Clothing,130.35617468292398,4,521.4246987316959
624,2024-04-29 08:23:09,P085,Clothing,324.0274262787478,4,1296.1097051149911
625,2024-04-12 03:33:46,P082,Accessories,988.7503355332844,1,988.7503355332844
626,2024-04-02 18:16:13,P085,Electronics,250.65225488707136,2,501.30450977414273
627,2024-04-27 17:44:43,P022,Electronics,124.87760170636734,4,499.5104068254694
628,2024-04-28 00:47:52,P093,Clothing,441.1355796021853,2,882.2711592043706
629,2024-04-30 19:19:32,P035,Clothing,870.7001786562822,1,870.7001786562822
630,2024-04-08 10:31:15,P078,Electronics,553.8323763171146,3,1661.4971289513437
631,2024-04-02 16:08:25,P086,Electronics,51.93324247006166,4,207.73296988024663
632,2024-04-20 05:46:19,P089,Clothing,253.5857794106308,2,507.1715588212616
633,2024-04-25 11:37:41,P046,Clothing,142.54331139419943,4,570.1732455767977
634,2024-04-21 07:53:59,P019,Clothing,637.2965772391129,3,1911.8897317173387
635,2024-04-10 11:55:07,P046,Accessories,863.5416780286777,4,3454.1667121147107
636,2024-04-10 11:32:40,P082,Electronics,554.9960969720975,2,1109.992193944195
637,2024-04-19 04:52:57,P065,Clothing,199.23024127533697,4,796.9209651013479
638,2024-04-27 11:05:25,P070,Accessories,517.5985397534225,3,1552.7956192602676
639,2024-04-29 02:49:03,P083,Accessories,474.9262166276914,2,949.8524332553828
640,2024-04-19 15:19:15,P052,Clothing,234.966380859521,4,939.865523438084
641,2024-04-09 22:18:17,P045,Electronics,425.4028372591228,1,425.4028372591228
642,2024-04-25 00:09:23,P059,Accessories,738.0956126186062,1,738.0956126186062
643,2024-04-17 15:45:44,P051,Electronics,472.73323329349375,2,945.4664665869876
644,2024-04-08 18:15:05,P097,Clothing,219.9955442723208,3,659.9866328169624
645,2024-04-11 09:37:52,P001,Clothing,455.5147123486549,4,1822.05884939462
646,2024-04-28 17:18:36,P091,Clothing,441.9456476229073,3,1325.8369428687215
647,2024-04-08 20:15:06,P082,Clothing,286.5836190554421,3,859.7508571663263
648,2024-04-06 19:25:31,P039,Clothing,106.246877430666,2,212.493754861332
649,2024-04-24 17:22:18,P032,Clothing,274.0558051324222,3,822.1674153972667
650,2024-04-01 09:56:53,P092,Clothing,126.15691759932268,4,504.62767039729073
651,2024-04-12 03:02:54,P067,Electronics,74.8977034259673,3,224.6931102779019
652,2024-04-25 04:23:35,P013,Clothing,884.7635273208813,3,2654.290581962644
653,2024-04-29 03:22:15,P019,Electronics,215.12787977044425,1,215.12787977044425
654,2024-04-04 14:36:56,P017,Clothing,518.1408169965442,3,1554.4224509896326
655,2024-04-25 21:04:37,P003,Electronics,156.22806960148705,1,156.22806960148705
656,2024-04-06 06:49:16,P069,Clothing,724.6344993421359,3,2173.903498026408
657,2024-04-10 03:00:24,P072,Clothing,454.33068978680006,4,1817.3227591472005
658,2024-04-04 16:10:56,P067,Clothing,112.5362586029609,1,112.5362586029609
659,2024-04-26 01:26:56,P065,Electronics,243.685147057868,4,974.740588231472
660,2024-04-01 22:25:41,P052,Electronics,605.7010847226713,4,2422.8043388906854
661,2024-04-10 05:20:14,P041,Clothing,9544.731323333572,4,38178.92529333429
662,2024-04-14 01:30:15,P065,Clothing,837.429235819561,3,2512.287707458683
663,2024-04-20 02:47:43,P087,Clothing,267.493651564226,1,267.493651564226
664,2024-04-04 15:49:25,P042,Clothing,431.6776472324132,3,1295.0329416972395
665,2024-04-16 16:11:58,P064,Accessories,881.2240526016564,3,2643.672157804969
666,2024-04-26 11:52:06,P032,Accessories,652.3847833836147,3,1957.154350150844
667,2024-04-30 14:57:22,P027,Accessories,343.6657719287476,2,687.3315438574951
668,2024-04-29 05:08:56,P054,Clothing,81.9586693113496,4,327.8346772453984
669,2024-04-22 21:06:36,P007,Accessories,393.10834526436486,3,1179.325035793095
670,2024-04-21 11:41:08,P069,Accessories,586.9907496813499,4,2347.9629987254
671,2024-04-25 09:30:41,P004,Accessories,888.594577273583,1,888.594577273583
672,2024-04-03 09:56:06,P070,Clothing,281.94913308166605,3,845.8473992449981
673,2024-04-25 22:23:18,P086,Electronics,791.1319839525247,1,791.1319839525247
674,2024-04-29 19:16:16,P057,Accessories,197.63224036608247,2,395.26448073216494
675,2024-04-09 00:39:55,P050,Clothing,559.2086732660916,1,559.2086732660916
676,2024-04-22 09:38:18,P049,Electronics,838.1166999058934,3,2514.35009971768
677,2024-04-19 08:52:00,P047,Accessories,994.7307260635356,4,3978.922904254142
678,2024-04-14 21:11:50,P055,Accessories,139.04723820139304,2,278.0944764027861
679,2024-04-30 22:06:30,P059,Clothing,234.34194618795644,2,468.6838923759129
680,2024-04-08 13:57:34,P025,Accessories,669.6827231227553,1,669.6827231227553
681,2024-04-01 14:14:14,P081,Accessories,365.6507005064437,3,1096.952101519331
682,2024-04-21 01:37:13,P082,Clothing,703.4235448474501,4,2813.6941793898004
683,2024-04-16 01:47:29,P034,Clothing,298.6656531258051,2,597.3313062516102
684,2024-04-19 09:54:10,P054,Electronics,792.5353709230166,2,1585.0707418460331
685,2024-04-03 08:37:50,P012,Clothing,602.4507858171472,2,1204.9015716342944
686,,P025,Accessories,931.8122092655904,3,2795.436627796771
687,2024-04-21 09:16:04,P098,Electronics,858.3404672769218,4,3433.361869107687
688,2024-04-01 22:23:00,P021,Clothing,281.1412166579225,1,281.1412166579225
689,2024-04-25 23:12:09,P027,Clothing,342.8075356767274,3,1028.4226070301822
690,2024-04-22 17:05:00,P016,Clothing,793.9584694154461,4,3175.8338776617843
691,2024-04-16 04:43:40,P032,Accessories,97.86187510080958,1,97.86187510080958
692,2024-04-17 21:53:00,P062,Clothing,273.7027992990069,4,1094.8111971960277
693,2024-04-07 04:35:07,P003,,572.5189552956325,3,1717.5568658868974
694,2024-04-22 15:36:52,P027,Electronics,561.1583504471514,4,2244.6334017886056
695,2024-04-08 05:35:59,P085,Electronics,738.1548230263254,3,2214.4644690789764
696,2024-04-27 23:41:49,P075,Accessories,989.504962740746,1,989.504962740746
697,2024-04-06 22:03:36,P043,Clothing,382.34124959413214,3,1147.0237487823963
698,2024-04-30 09:05:47,P022,Accessories,700.8949166905451,1,700.8949166905451
699,2024-04-14 13:58:52,P076,Electronics,231.93702184286084,2,463.8740436857217
700,2024-04-09 16:30:33,P008,Electronics,614.978019535778,1,614.978019535778
701,2024-04-25 16:39:46,P038,Electronics,242.57465864178693,1,242.57465864178693
702,2024-04-24 22:31:12,P093,Accessories,787.4631028550589,2,1574.9262057101178
703,2024-04-15 05:33:16,P091,Electronics,836.8708523096649,4,3347.4834092386595
704,2024-04-27 01:23:21,P011,Accessories,94.10630127466824,2,188.21260254933648
705,2024-04-22 13:06:07,P098,Electronics,862.5118112768488,4,3450.047245107395
706,2024-04-09 21:26:34,P005,Electronics,591.0255792236127,4,2364.1023168944507
707,2024-04-10 23:50:38,P007,Accessories,336.7672535360689,4,1347.0690141442756
708,2024-04-17 10:10:21,P043,Accessories,134.93265543698374,3,404.7979663109512
709,2024-04-17 22:26:21,P084,Clothing,656.1300751275515,2,1312.260150255103
710,2024-04-22 13:16:07,P068,Electronics,220.94598455724324,3,662.8379536717297
711,2024-04-02 05:20:57,P096,Clothing,102.14960044650346,2,204.2992008930069
712,2024-04-08 14:17:14,P007,Clothing,62.11954160977262,4,248.47816643909047
713,2024-04-28 22:35:09,P007,Clothing,54.22753966052705,3,162.68261898158116
714,2024-04-29 02:19:18,P038,Electronics,373.8485512664829,1,373.8485512664829
715,2024-04-15 02:59:00,P093,Electronics,429.2275011682632,1,429.2275011682632
716,2024-04-15 16:56:14,P015,Clothing,265.76032858594925,3,797.2809857578477
717,2024-04-28 07:52:35,P098,Accessories,774.3276727540326,3,2322.983018262098
718,2024-04-01 11:15:10,P023,Electronics,508.0790821992,2,1016.1581643984
719,2024-04-15 11:59:36,P055,Clothing,477.2446004239587,2,954.4892008479172
720,2024-04-06 06:22:04,P069,Clothing,653.4829878437754,1,653.4829878437754
721,2024-04-27 18:27:42,P068,Accessories,597.9239042972206,3,1793.7717128916618
722,2024-04-11 02:28:18,P002,Clothing,355.14858930514885,4,1420.5943572205954
723,2024-04-05 01:31:30,P019,Electronics,96.58304549036646,3,289.7491364710994
724,2024-04-03 21:43:36,P017,Clothing,555.7815695777078,1,555.7815695777078
725,2024-04-14 06:19:32,P015,Electronics,807.3806556725922,4,3229.5226226903687
726,2024-04-29 13:27:53,P070,Accessories,757.3322119623901,1,757.3322119623901
727,2024-04-06 22:52:44,P012,Clothing,827.6323855639066,4,3310.5295422556264
728,2024-04-27 06:29:01,P078,Electronics,105.66156459311776,2,211.3231291862355
729,2024-04-27 15:14:46,P077,Clothing,133.07701126984637,2,266.15402253969273
730,2024-04-08 06:38:47,P050,,206.1136496752182,2,412.2272993504364
731,2024-04-24 10:12:45,P062,Accessories,808.6361852324719,2,1617.2723704649438
732,2024-04-17 20:22:08,P017,Electronics,761.4454819560789,3,2284.3364458682368
733,2024-04-29 08:17:16,P058,Clothing,111.26335816330688,4,445.0534326532276
734,2024-04-13 19:17:08,P010,Accessories,261.90591247838495,4,1047.6236499135398
735,2024-04-09 14:03:47,P008,Electronics,650.1633143219717,2,1300.3266286439434
736,2024-04-04 21:15:15,P087,Clothing,486.458642242943,2,972.917284485886
737,2024-04-29 21:26:36,P033,Clothing,483.7053153205754,2,967.4106306411508
738,2024-04-26 09:30:56,P024,Electronics,8599.31741444389,3,25797.952243331674
739,,P076,Electronics,894.9701272027181,4,3579.8805088108725
740,2024-04-12 11:27:11,P079,Electronics,835.825729113852,3,2507.477187341556
741,2024-04-03 00:58:30,P035,Clothing,4071.356469708432,1,4071.356469708432
742,2024-04-11 16:23:49,P005,Clothing,564.9115464459445,1,564.9115464459445
743,2024-04-25 21:37:01,P086,Accessories,196.45359750069,3,589.3607925020699
744,2024-04-22 19:14:13,P014,Accessories,925.9098802166344,3,2777.729640649902
745,2024-04-18 08:32:51,P045,Clothing,269.84278855823123,2,539.6855771164625
746,2024-04-03 17:01:12,P006,Clothing,135.64894278749156,1,135.64894278749156
747,2024-04-15 11:07:33,P084,Electronics,170.91253343127207,2,341.82506686254413
748,2024-04-20 14:30:37,P068,Electronics,985.2368435308524,4,3940.947374123409
749,2024-04-10 15:08:00,P071,Clothing,81.97993677912126,2,163.95987355824252
750,2024-04-16 04:16:20,P012,Clothing,966.4773796906454,3,2899.432139071936
