CustomerID,PurchaseDate,ProductID,ProductCategory,ProductPrice,Quantity,TotalPrice
751,2024-04-28 01:57:08,P008,Accessories,849.0875895964444,2,1698.175179192889
752,2024-04-04 11:05:52,P035,Accessories,282.5928473970621,3,847.7785421911863
753,2024-04-22 23:01:20,P045,Clothing,330.44262635794314,4,1321.7705054317726
754,2024-04-04 09:01:06,P028,Accessories,933.1611859605014,4,3732.6447438420055
755,2024-04-08 11:34:34,P065,Accessories,377.5363102713125,3,1132.6089308139376
756,2024-04-27 11:24:37,P073,Electronics,992.399177981404,4,3969.596711925616
757,2024-04-26 20:11:36,P064,Clothing,433.5325376765266,1,433.5325376765266
758,2024-04-26 05:00:41,P081,Accessories,655.4729448465673,3,1966.418834539702
759,2024-04-08 12:42:46,P090,Clothing,220.58075091499757,2,441.1615018299951
760,2024-04-09 03:16:49,P025,Accessories,219.40054001095655,1,219.40054001095655
761,2024-04-10 06:19:15,P007,Clothing,929.0848698267176,1,929.0848698267176
762,2024-04-27 06:14:10,P091,Accessories,128.55093895333587,3,385.6528168600077
763,2024-04-02 16:07:04,P096,Clothing,213.69682127576613,3,641.0904638272984
764,2024-04-23 18:17:15,P063,Clothing,326.6039395104904,3,979.8118185314712
765,2024-04-01 17:17:00,P063,Accessories,839.1486042445569,4,3356.5944169782274
766,2024-04-14 00:40:53,P051,Clothing,224.6780577806732,3,674.0341733420196
767,2024-04-24 03:32:42,P037,Accessories,65.89513099629785,4,263.5805239851914
768,2024-04-29 14:08:13,P023,Electronics,998.808667581021,1,998.808667581021
769,2024-04-24 04:11:02,P033,Clothing,671.0096584753004,4,2684.0386339012016
770,2024-04-13 03:53:41,P074,Accessories,459.1860772260465,1,459.1860772260465
771,2024-04-11 21:32:13,P085,Electronics,860.2180975584806,4,3440.8723902339225
772,2024-04-27 09:45:36,P097,Clothing,230.3551295287767,1,230.3551295287767
773,2024-04-19 15:13:26,P076,Electronics,973.2950902839395,3,2919.885270851819
774,2024-04-01 00:22:59,P055,Clothing,617.7257416552992,4,2470.902966621197
775,2024-04-12 19:58:41,P012,Accessories,475.2008284793069,1,475.2008284793069
776,2024-04-05 06:45:44,P023,Clothing,411.25613028824057,1,411.25613028824057
777,2024-04-12 00:44:20,P018,Clothing,903.1451123659816,4,3612.580449463926
778,2024-04-29 13:43:38,P029,Electronics,551.1346729207121,1,551.1346729207121
779,2024-04-29 03:19:13,P030,Clothing,310.70910716918587,4,1242.8364286767437
780,2024-04-16 19:25:57,P043,Electronics,71.09312205940077,1,71.09312205940077
781,2024-04-19 22:29:34,P016,Accessories,127.91401389335088,1,127.91401389335088
782,2024-04-13 19:34:46,P036,Electronics,227.8324675000368,3,683.4974025001104
783,2024-04-15 05:43:23,P058,Clothing,484.0667250040272,4,1936.2669000161088
784,2024-04-05 07:37:38,P032,Electronics,165.72067674939413,1,165.72067674939413
785,2024-04-12 23:38:48,P003,Accessories,75.5222105839532,2,151.0444211679064
786,2024-04-16 08:39:58,P058,Accessories,304.205594188004,3,912.616782564012
787,2024-04-21 18:53:00,P062,Electronics,290.2282985263072,1,290.2282985263072
788,2024-04-25 02:56:28,P081,Electronics,931.4648735559008,4,3725.8594942236023
789,2024-04-27 10:29:12,P063,Accessories,566.0125194131934,1,566.0125194131934
790,2024-04-16 20:12:05,P041,Clothing,874.707630009196,1,874.707630009196
791,2024-04-02 17:22:55,P074,Accessories,419.7118119267798,3,1259.135435780339
792,2024-04-20 21:35:09,P081,Accessories,237.4269508729646,2,474.8539017459292
793,2024-04-20 23:29:22,P042,Electronics,390.4125528913825,3,1171.2376586741475
794,2024-04-14 14:05:14,P065,Accessories,154.92105496343984,2,309.8421099268797
795,2024-04-12 01:50:03,P049,Clothing,663.3704041614819,2,1326.740808322964
796,2024-04-26 12:08:29,P014,Electronics,987.78762518707,4,3951.15050074828
797,2024-04-12 10:24:51,P015,Accessories,840.2912224257318,1,840.2912224257318
798,2024-04-23 01:56:45,P052,Accessories,14.22546696652384,1,14.22546696652384
799,2024-04-19 17:11:02,P097,Clothing,843.6579770318009,1,843.6579770318009
800,2024-04-03 13:03:05,P071,Accessories,756.1626471354961,1,756.1626471354961
801,2024-04-12 16:06:30,P003,Electronics,615.2347168659693,1,615.2347168659693
802,2024-04-06 10:27:15,P068,Clothing,764.7465849416866,2,1529.4931698833732
803,2024-04-25 09:48:19,P054,Clothing,221.71146779325417,1,221.71146779325417
804,2024-04-30 07:56:25,P025,Clothing,745.3480938868215,4,2981.392375547286
805,2024-04-19 20:41:29,P034,Accessories,703.6213390085338,1,703.6213390085338
806,2024-04-11 12:35:27,P049,Electronics,376.7051331707024,2,753.4102663414048
807,2024-04-27 06:46:56,P009,Accessories,658.81054070816,2,1317.62108141632
808,2024-04-27 12:46:27,P039,Electronics,200.9943775980825,4,803.97751039233
809,2024-04-01 05:48:28,P069,Electronics,842.312168558943,3,2526.936505676829
810,2024-04-11 20:14:07,P053,Electronics,322.18984823858176,1,322.18984823858176
811,2024-04-11 00:46:20,P052,Electronics,566.566700264872,3,1699.700100794616
812,2024-04-23 18:13:23,P034,Electronics,606.7475291562336,1,606.7475291562336
813,2024-04-27 16:26:41,P003,Electronics,198.19549541976824,3,594.5864862593048
814,2024-04-06 05:01:57,P097,Electronics,766.7693872509547,3,2300.308161752864
815,2024-04-05 08:16:21,P062,Electronics,298.7623989362292,2,597.5247978724584
816,2024-04-12 11:07:30,P088,Electronics,584.2648057726524,2,1168.5296115453048
817,2024-04-17 23:35:20,P062,Accessories,343.9497284902326,2,687.8994569804652
818,2024-04-15 00:28:40,P095,Accessories,975.7657696279362,1,975.7657696279362
819,2024-04-25 01:25:15,P025,Accessories,196.5944422756976,3,589.7833268270927
820,2024-04-19 05:44:24,P013,Electronics,901.833853168486,1,901.833853168486
821,2024-04-22 03:59:59,P057,Electronics,759.0029887819818,3,2277.0089663459453
822,2024-04-14 14:55:59,P084,Clothing,376.0472974094618,3,1128.1418922283854
823,2024-04-04 20:21:21,P034,Accessories,894.2823299135736,4,3577.1293196542942
824,2024-04-03 10:43:21,P050,Accessories,817.4568481659854,1,817.4568481659854
825,2024-04-15 10:39:11,P084,Electronics,736.8123133546611,1,736.8123133546611
826,2024-04-16 13:41:38,P062,Electronics,659.6785889050793,2,1319.3571778101586
827,2024-04-16 16:00:33,P075,Electronics,67.28003783398091,3,201.84011350194277
828,2024-04-18 22:55:11,P082,Electronics,415.7207663306205,4,1662.883065322482
829,2024-04-26 22:19:53,P078,Electronics,49.30094921284966,3,147.90284763854896
830,2024-04-05 19:34:57,P097,Electronics,685.4173986074811,1,685.4173986074811
831,2024-04-28 16:40:18,P058,Clothing,201.76118008840317,4,807.0447203536125
832,2024-04-11 00:21:27,P070,Electronics,92.15271269178884,3,276.4581380753665
833,2024-04-19 03:24:34,P094,Accessories,35.32604128223883,4,141.30416512895533
834,2024-04-12 00:57:49,P028,Clothing,14.84519740834114,1,14.84519740834114
835,2024-04-21 22:44:35,P037,Clothing,582.3345415631505,3,1747.0036246894515
836,2024-04-02 15:53:57,P083,Clothing,646.4936568530777,2,1292.9873137061554
837,2024-04-11 00:14:19,P035,Clothing,911.0125524339882,1,911.0125524339882
838,2024-04-17 02:42:52,P090,Accessories,817.9802467109743,1,817.9802467109743
839,2024-04-02 18:59:52,P078,Clothing,110.64369604608628,3,331.9310881382589
840,2024-04-19 15:38:47,P012,Accessories,610.4120646569402,4,2441.6482586277607
841,2024-04-17 11:50:30,P052,Accessories,935.8098665578424,4,3743.239466231369
842,2024-04-14 16:41:31,P040,Accessories,922.6436875899516,3,2767.931062769854
843,2024-04-28 16:34:04,P075,Accessories,185.08219134101824,3,555.2465740230547
844,2024-04-17 06:55:55,P033,Clothing,441.96764094228985,2,883.9352818845797
845,2024-04-14 09:06:22,P099,Clothing,522.4292024214369,3,1567.2876072643107
846,2024-04-16 00:40:09,P007,Electronics,323.1720945583219,3,969.5162836749656
847,2024-04-24 22:04:32,P026,Accessories,769.1680433651551,3,2307.5041300954654
848,2024-04-04 03:08:53,P093,Accessories,699.9474845541941,3,2099.8424536625826
849,2024-04-01 02:24:01,P093,Clothing,826.6909256124002,1,826.6909256124002
850,2024-04-06 18:29:48,P048,Electronics,233.82757939530524,2,467.65515879061047
851,2024-04-25 14:20:08,P068,Electronics,332.01758518003027,3,996.0527555400909
852,2024-04-09 11:30:55,P065,Accessories,573.1661922767884,4,2292.664769107153
853,2024-04-12 02:18:43,P061,Electronics,12.735107851686813,4,50.94043140674725
854,2024-04-30 18:20:02,P080,Electronics,139.35208295295757,3,418.0562488588727
855,2024-04-22 17:24:39,P074,Clothing,679.4301530741232,2,1358.8603061482463
856,2024-04-24 09:28:22,P036,Clothing,543.4685616290725,2,1086.937123258145
857,2024-04-08 03:03:53,P045,Clothing,872.2541889508743,3,2616.762566852623
858,2024-04-30 09:43:42,P018,Clothing,611.9917339410086,2,1223.9834678820173
859,2024-04-01 07:42:22,P028,Clothing,235.8372043763778,4,943.3488175055112
860,2024-04-02 20:26:52,P077,Clothing,663.5123655452794,3,1990.5370966358385
861,2024-04-17 15:32:21,P043,Electronics,922.2241771219196,3,2766.6725313657585
862,2024-04-23 23:45:35,P006,Electronics,868.359925487178,4,3473.439701948712
863,2024-04-09 11:13:03,P078,Clothing,523.6568135559372,1,523.6568135559372
864,2024-04-13 12:46:40,P040,Electronics,633.527842595932,3,1900.583527787796
865,2024-04-30 09:18:51,P015,Clothing,36.20083829557191,2,72.40167659114383
866,2024-04-14 12:31:08,P080,Accessories,602.1965089714064,4,2408.7860358856256
867,2024-04-07 22:34:27,P041,Electronics,302.533832415093,2,605.067664830186
868,2024-04-08 19:09:02,P053,Clothing,854.4426647834063,3,2563.327994350219
869,2024-04-09 15:31:14,P011,Electronics,920.41654026247,2,1840.83308052494
870,2024-04-22 16:49:31,P062,Accessories,475.02825812027726,1,475.02825812027726
871,2024-04-29 02:00:16,P092,Electronics,598.7411930624887,2,1197.4823861249774
872,2024-04-27 01:47:53,P094,Clothing,781.5840785488106,3,2344.7522356464315
873,2024-04-17 10:06:39,P030,Accessories,725.1651649755813,1,725.1651649755813
874,2024-04-30 20:44:57,P052,Electronics,598.8036386689913,3,1796.4109160069738
875,2024-04-19 05:20:20,P091,Accessories,443.0130208782298,2,886.0260417564597
876,2024-04-03 05:13:49,P079,Clothing,196.3839777189237,3,589.151933156771
877,2024-04-21 02:31:02,P099,Accessories,514.6675359736676,1,514.6675359736676
878,2024-04-24 15:07:43,P061,Accessories,810.8248045879843,1,810.8248045879843
879,2024-04-20 05:54:36,P008,Accessories,509.8161030979884,1,509.8161030979884
880,2024-04-29 19:08:24,P038,Electronics,937.9281261287362,2,1875.8562522574723
881,2024-04-25 21:12:36,P024,Electronics,244.17726667865315,3,732.5318000359595
882,2024-04-24 18:55:12,P039,Clothing,704.0715175071367,2,1408.1430350142734
883,2024-04-21 03:46:41,P068,Electronics,204.81531159248385,3,614.4459347774515
884,2024-04-09 04:30:03,P089,Electronics,146.43477756120765,2,292.8695551224153
885,2024-04-22 09:37:34,P045,Clothing,177.58394995246735,2,355.1678999049347
886,2024-04-18 13:00:32,P029,Accessories,583.073285536725,4,2332.2931421469
887,2024-04-13 20:38:10,P054,Electronics,432.54119636923286,3,1297.6235891076983
888,2024-04-11 19:00:58,P095,Clothing,556.0205940422416,1,556.0205940422416
889,2024-04-05 12:37:33,P020,Accessories,379.9600843886796,2,759.9201687773591
890,2024-04-02 00:14:43,P041,Electronics,603.3671572910224,2,1206.7343145820448
891,2024-04-07 17:58:13,P055,Clothing,959.1610333101904,3,2877.483099930572
892,2024-04-18 23:35:50,P087,Accessories,31.99081783276028,3,95.97245349828084
893,2024-04-02 22:17:00,P027,Clothing,137.74784065791255,4,550.9913626316502
894,2024-04-14 01:36:55,P038,Accessories,292.41128304262696,1,292.41128304262696
895,2024-04-26 11:52:38,P097,Electronics,144.47135137227517,2,288.9427027445504
896,2024-04-24 02:36:05,P040,Accessories,519.8866187961064,2,1039.7732375922128
897,2024-04-13 15:22:32,P072,Accessories,766.1165104854639,2,1532.2330209709278
898,2024-04-11 15:14:38,P029,Accessories,612.8656366381606,1,612.8656366381606
899,2024-04-06 04:51:17,P092,Clothing,770.6801426582745,1,770.6801426582745
900,2024-04-06 01:08:49,P063,Accessories,88.78444190004102,2,177.56888380008203
901,2024-04-05 14:45:36,P068,Accessories,887.8877522992144,1,887.8877522992144
902,2024-04-23 04:18:14,P082,Clothing,112.89979958713094,3,338.69939876139284
903,2024-04-01 07:11:35,P046,Accessories,973.9969392382852,1,973.9969392382852
904,2024-04-20 04:21:14,P008,Electronics,178.20247232844667,1,178.20247232844667
905,2024-04-23 02:23:18,P035,Accessories,551.1962801751298,2,1102.3925603502596
906,2024-04-06 22:38:36,P095,Clothing,324.91425424023896,3,974.7427627207168
907,2024-04-19 19:36:16,P052,Electronics,41.38896857181103,1,41.38896857181103
908,2024-04-16 06:19:24,P035,Accessories,379.8667178277152,1,379.8667178277152
909,2024-04-30 14:05:15,P019,Accessories,664.1811312323761,2,1328.362262464752
910,2024-04-23 07:20:06,P008,Clothing,71.88078743634244,3,215.64236230902733
911,2024-04-29 15:42:25,P002,Electronics,542.1747506117532,3,1626.5242518352595
912,2024-04-30 11:40:04,P073,Accessories,825.6710688346571,2,1651.3421376693143
913,2024-04-05 22:27:58,P050,Accessories,157.86991985104015,4,631.4796794041606
914,2024-04-09 19:29:59,P092,Clothing,689.3283757116745,1,689.3283757116745
915,2024-04-10 14:25:51,P019,Electronics,458.6587316037164,2,917.3174632074328
916,2024-04-08 11:26:25,P078,Accessories,536.6814493700732,1,536.6814493700732
917,2024-04-08 18:53:13,P064,Accessories,725.0126918446899,1,725.0126918446899
918,2024-04-17 08:09:59,P002,Accessories,334.3631707018555,1,334.3631707018555
919,2024-04-27 23:43:10,P071,Electronics,222.57676496820855,1,222.57676496820855
920,2024-04-08 04:22:11,P028,Electronics,163.4131335653883,2,326.8262671307766
921,2024-04-30 05:05:17,P078,Clothing,136.0392213201014,4,544.1568852804056
922,2024-04-03 20:51:45,P007,Electronics,705.1934077584151,2,1410.3868155168302
923,2024-04-07 01:01:47,P038,Accessories,415.9054448551698,3,1247.7163345655094
924,2024-04-06 11:41:25,P062,Accessories,435.3554299837257,4,1741.4217199349027
925,,P096,Electronics,923.7445711447764,4,3694.978284579105
926,2024-04-24 03:00:16,P070,Accessories,384.6241184091997,3,1153.8723552275992
927,2024-04-20 01:51:15,P001,Clothing,684.2477626927636,2,1368.4955253855271
928,2024-04-27 08:00:48,P074,Clothing,890.6431934919027,3,2671.929580475708
929,2024-04-21 17:30:01,P014,Electronics,224.3296463208308,3,672.9889389624923
930,2024-04-28 07:20:23,P004,Accessories,998.458453723678,1,998.458453723678
931,2024-04-10 10:06:21,P087,Clothing,78.59156415954911,4,314.36625663819643
932,2024-04-25 07:17:40,P027,Electronics,952.1397598613188,2,1904.2795197226376
933,2024-04-29 09:55:18,P063,Clothing,633.9386630154769,3,1901.8159890464308
934,2024-04-28 08:35:18,P004,Electronics,656.3239924981613,1,656.3239924981613
935,2024-04-04 23:50:46,P080,Electronics,75.14917147379688,1,75.14917147379688
936,2024-04-28 00:50:10,P024,Accessories,147.63408586486364,4,590.5363434594545
937,2024-04-28 16:09:38,P026,Clothing,473.6819805123677,2,947.3639610247354
938,2024-04-25 05:44:34,P039,Clothing,855.4701840418659,2,1710.9403680837318
939,2024-04-17 08:30:07,P039,Accessories,223.9020334664761,3,671.7061003994284
940,2024-04-04 10:04:00,P002,Accessories,55.550120170477655,1,55.550120170477655
941,2024-04-19 21:58:27,P002,Clothing,967.0835849497884,4,3868.3343397991534
942,2024-04-06 16:15:33,P091,Accessories,338.1986820500195,4,1352.794728200078
943,2024-04-02 20:54:54,P019,Electronics,101.02106029431994,3,303.06318088295984
944,2024-04-28 15:22:57,P012,Electronics,616.3513091604434,4,2465.4052366417736
945,2024-04-29 09:29:20,P002,Accessories,683.3425279838,4,2733.3701119352
946,2024-04-10 23:07:00,P072,Electronics,887.0394969433568,2,1774.0789938867135
947,2024-04-24 14:28:20,P079,Accessories,853.724691783808,1,853.724691783808
948,2024-04-27 04:51:32,P015,Clothing,205.27350004313664,3,615.8205001294099
949,2024-04-04 05:29:14,P076,Accessories,598.4227030005876,4,2393.6908120023504
950,2024-04-15 07:00:35,P005,Electronics,746.5208982428345,1,746.5208982428345
951,2024-04-21 18:33:31,P082,Clothing,745.9243752665149,3,2237.7731257995447
952,2024-04-13 20:00:55,P093,Electronics,440.42447748022187,2,880.8489549604437
953,2024-04-20 08:47:00,P070,Clothing,916.1786970455988,3,2748.536091136797
954,2024-04-29 16:45:28,P041,Clothing,354.2112130108668,4,1416.8448520434672
955,2024-04-13 02:49:35,P068,Accessories,853.1981636970959,1,853.1981636970959
956,2024-04-15 11:41:37,P087,Electronics,505.6762804341016,3,1517.0288413023047
957,2024-04-14 19:56:08,P053,Electronics,583.7365592449172,2,1167.4731184898344
958,2024-04-30 17:52:56,P071,Clothing,533.8256258845715,4,2135.302503538286
959,2024-04-13 23:55:49,P031,Electronics,203.7696713745954,1,203.7696713745954
960,2024-04-29 20:46:38,P070,Accessories,232.1320502351953,2,464.2641004703906
961,2024-04-03 06:42:31,P045,Clothing,627.0145048496978,4,2508.058019398791
962,2024-04-02 06:43:17,P050,Electronics,137.90829953735368,3,413.72489861206105
963,2024-04-11 07:50:02,P089,Accessories,451.6040456225643,1,451.6040456225643
964,2024-04-15 22:57:18,P084,Clothing,246.69292388849829,3,740.0787716654949
965,2024-04-09 21:36:24,P038,Electronics,715.3338446037347,1,715.3338446037347
966,2024-04-25 03:14:45,P029,Accessories,449.1348466747438,1,449.1348466747438
967,2024-04-18 18:22:06,P077,Clothing,46.630310536961616,2,93.26062107392325
968,2024-04-02 08:07:30,P070,Electronics,964.1198796410068,2,1928.2397592820132
969,2024-04-22 00:31:24,P015,Accessories,182.4226481305548,3,547.2679443916644
970,2024-04-14 23:52:13,P036,Accessories,524.7180269193727,4,2098.872107677491
971,2024-04-23 18:04:25,P089,Electronics,940.9584171929567,1,940.9584171929567
972,2024-04-22 20:25:24,P037,Electronics,198.5447696558169,4,794.1790786232676
973,2024-04-25 11:06:24,P027,Electronics,300.84810251525755,3,902.5443075457728
974,2024-04-07 06:12:03,P026,Electronics,791.5259947816262,4,3166.103979126505
975,2024-04-05 01:27:43,P011,Electronics,118.76928514782712,3,356.3078554434814
976,2024-04-10 07:27:27,P025,Accessories,409.0292364778049,1,409.0292364778049
977,2024-04-03 04:46:29,P067,Accessories,716.0115469702972,3,2148.0346409108915
978,2024-04-26 09:27:43,P009,Electronics,18.74223107210961,3,56.22669321632883
979,2024-04-15 22:53:28,P037,Electronics,466.8299144341475,1,466.8299144341475
980,2024-04-02 02:05:23,P036,Electronics,85.40517528434157,1,85.40517528434157
981,2024-04-04 15:59:38,P096,Accessories,528.1482409156494,2,1056.2964818312987
982,2024-04-11 19:35:28,P068,Clothing,383.453727383596,1,383.453727383596
983,2024-04-24 17:45:59,P069,Electronics,981.6247901699252,3,2944.8743705097754
984,2024-04-01 02:31:42,P051,Accessories,116.35685777300009,2,232.71371554600012
985,2024-04-17 12:53:04,P075,Electronics,491.8806718586646,2,983.7613437173292
986,2024-04-30 11:08:20,P038,Clothing,401.3025054798219,4,1605.2100219192876
987,2024-04-04 15:24:38,P032,Clothing,12.496398596451767,1,12.496398596451767
988,2024-04-26 23:04:02,P090,Accessories,630.1706451722044,4,2520.682580688818
989,2024-04-21 21:26:27,P075,Accessories,427.58143703173386,3,1282.7443110952015
990,2024-04-24 15:01:29,P014,Clothing,708.3341670038786,2,1416.6683340077573
991,2024-04-26 12:46:04,P071,Electronics,900.9676272371826,3,2702.902881711548
992,2024-04-23 14:18:42,P067,Accessories,400.0340173552936,3,1200.1020520658808
993,2024-04-26 07:07:29,P005,Clothing,783.0936561998835,3,2349.280968599651
994,2024-04-08 05:40:45,P011,Clothing,403.5205447625234,1,403.5205447625234
995,2024-04-19 17:48:27,P072,Electronics,933.822997712911,1,933.822997712911
996,2024-04-26 05:10:14,P014,Accessories,53.95925964176771,4,215.83703856707083
997,2024-04-10 08:22:12,P093,Accessories,36.74798257253524,2,73.49596514507047
998,2024-04-10 20:48:17,P067,Accessories,612.670878087421,4,2450.683512349684
999,2024-04-30 08:14:59,P046,Clothing,356.6955875293918,1,356.6955875293918
1000,2024-04-10 06:31:05,P002,Clothing,774.2045043041259,4,3096.8180172165034
